timer,lineLeft,lineCenter,lineRight,driverLeftX,driverLeftY,driverRightX,driverRightY,driverA,driverB,driverX,driverY,operatorLeftX,operatorLeftY,operatorRightX,operatorRightY,operatorA,operatorB,operatorX,operatorY,LeftFrontCurrent,LeftFrontVoltage,LeftFrontValue,LeftFrontPosition,LeftFrontVelocity,LeftFrontFaults,LeftRearCurrent,LeftRearVoltage,LeftRearValue,LeftRearPosition,LeftRearVelocity,LeftRearFaults,RightFrontCurrent,RightFrontVoltage,RightFrontValue,RightFrontPosition,RightFrontVelocity,RightFrontFaults,RightRearCurrent,RightRearVoltage,RightRearValue,RightRearPosition,RightRearVelocity,RightRearFaults,LiftCurrent,LiftVoltage,LiftValue,LiftPosition,LiftVelocity,LiftFaults,RollerCurrent,RollerVoltage,RollerValue,RollerPosition,RollerVelocity,RollerFaults,PushersState,navx_Pitch,navx_Roll,navx_Yaw,navx_XAcc,navx_YAcc,navx_ZAcc,navx_Temp,navx_Bar,navx_Alt,navx_XDis,navx_YDis,
31.955161000000004,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.075039000000004,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.160668,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.231574,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.311255,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.37997,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.443767,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.516298,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.590565,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.55,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32.680636,true,true,true,0.0,-0.0078125,0.0,-0.0078125,false,false,false,false,0.0,0.0,0.0,0.0,false,false,false,false,0.0,12.450000000000001,0.0,0,0,0,0.125,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.450000000000001,0.0,0,0,0,0.0,12.5,0.0,-2,0,0,0.0,4.0,0.0,0,0,0,kReverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
